                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Oct 18 22:24:52 2016
                              5 ;--------------------------------------------------------
                              6 	.module PWM
                            736 ;temp                      Allocated with name '_PWM_GetDuty_temp_1_1'
                            737 ;------------------------------------------------------------
                            738 ;	PWM.c:79: uint8_t PWM_GetDuty(void){
                            739 ;	-----------------------------------------
                            740 ;	 function PWM_GetDuty
                            741 ;	-----------------------------------------
   00AE                     742 _PWM_GetDuty:
                            743 ;	PWM.c:80: uint16_t temp = (255 - Duty) * 100;
                            744 ;	genAssign
   00AE 90s00r00            745 	mov	dptr,#_Duty
   00B1 E0                  746 	movx	a,@dptr
   00B2 FA                  747 	mov	r2,a
                            748 ;	genCast
   00B3 7B 00               749 	mov	r3,#0x00
                            750 ;	genMinus
   00B5 74 FF               751 	mov	a,#0xFF
   00B7 C3                  752 	clr	c
                            753 ;	Peephole 236.l	used r2 instead of ar2
   00B8 9A                  754 	subb	a,r2
   00B9 FA                  755 	mov	r2,a
                            756 ;	Peephole 181	changed mov to clr
   00BA E4                  757 	clr	a
                            758 ;	Peephole 236.l	used r3 instead of ar3
   00BB 9B                  759 	subb	a,r3
   00BC FB                  760 	mov	r3,a
                            761 ;	genAssign
   00BD 90s00r00            762 	mov	dptr,#__mulint_PARM_2
   00C0 74 64               763 	mov	a,#0x64
   00C2 F0                  764 	movx	@dptr,a
   00C3 E4                  765 	clr	a
   00C4 A3                  766 	inc	dptr
   00C5 F0                  767 	movx	@dptr,a
                            768 ;	PWM.c:81: return temp / 256;
                            769 ;	genCall
   00C6 8A 82               770 	mov	dpl,r2
   00C8 8B 83               771 	mov	dph,r3
   00CA 12s00r00            772 	lcall	__mulint
   00CD AA 82               773 	mov	r2,dpl
   00CF AB 83               774 	mov	r3,dph
                            775 ;	genRightShift
                            776 ;	genRightShiftLiteral
                            777 ;	genrshTwo
   00D1 8B 02               778 	mov	ar2,r3
   00D3 7B 00               779 	mov	r3,#0x00
                            780 ;	genCast
                            781 ;	genRet
   00D5 8A 82               782 	mov	dpl,r2
                            783 ;	Peephole 300	removed redundant label 00101$
   00D7 22                  784 	ret
                            785 	.area CSEG    (CODE)
                            786 	.area CONST   (CODE)
                            787 	.area XINIT   (CODE)
