                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Oct 18 23:19:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   013D BA 53 02            765 	cjne	r2,#0x53,00130$
                            766 ;	Peephole 112.b	changed ljmp to sjmp
   0140 80 49               767 	sjmp	00102$
   0142                     768 00130$:
                            769 ;	genCmpEq
                            770 ;	gencjneshort
   0142 BA 54 03            771 	cjne	r2,#0x54,00131$
   0145 02s02r59            772 	ljmp	00107$
   0148                     773 00131$:
                            774 ;	Peephole 251.a	replaced ljmp to ret with ret
   0148 22                  775 	ret
                            776 ;	main.c:51: case 'R':
   0149                     777 00101$:
                            778 ;	main.c:52: printf ("\r\nStarting PWM with duty cycle 40%%\r\n");
                            779 ;	genIpush
   0149 74r63               780 	mov	a,#__str_11
   014B C0 E0               781 	push	acc
   014D 74s01               782 	mov	a,#(__str_11 >> 8)
   014F C0 E0               783 	push	acc
   0151 74 80               784 	mov	a,#0x80
   0153 C0 E0               785 	push	acc
                            786 ;	genCall
   0155 12s00r00            787 	lcall	_printf
   0158 15 81               788 	dec	sp
   015A 15 81               789 	dec	sp
   015C 15 81               790 	dec	sp
                            791 ;	main.c:53: SWT_Stop();
                            792 ;	genCall
   015E 12s00r00            793 	lcall	_SWT_Stop
                            794 ;	main.c:54: PWM_Init();
                            795 ;	genCall
   0161 12s00r00            796 	lcall	_PWM_Init
                            797 ;	main.c:55: PWM_Start(40);
                            798 ;	genCall
   0164 75 82 28            799 	mov	dpl,#0x28
   0167 12s00r00            800 	lcall	_PWM_Start
                            801 ;	main.c:56: printf ("Duty cycle at %d%%\r\n", PWM_GetDuty());
                            802 ;	genCall
   016A 12s00r00            803 	lcall	_PWM_GetDuty
   016D AA 82               804 	mov	r2,dpl
                            805 ;	genCast
   016F 7B 00               806 	mov	r3,#0x00
                            807 ;	genIpush
   0171 C0 02               808 	push	ar2
   0173 C0 03               809 	push	ar3
                            810 ;	genIpush
   0175 74r89               811 	mov	a,#__str_12
   0177 C0 E0               812 	push	acc
   0179 74s01               813 	mov	a,#(__str_12 >> 8)
   017B C0 E0               814 	push	acc
   017D 74 80               815 	mov	a,#0x80
   017F C0 E0               816 	push	acc
                            817 ;	genCall
   0181 12s00r00            818 	lcall	_printf
   0184 E5 81               819 	mov	a,sp
   0186 24 FB               820 	add	a,#0xfb
   0188 F5 81               821 	mov	sp,a
                            822 ;	main.c:57: break;
                            823 ;	Peephole 251.a	replaced ljmp to ret with ret
   018A 22                  824 	ret
                            825 ;	main.c:58: case 'S':
   018B                     826 00102$:
                            827 ;	main.c:59: printf ("\r\nStopping the PWM\r\n");
                            828 ;	genIpush
   018B 74r9E               829 	mov	a,#__str_13
   018D C0 E0               830 	push	acc
   018F 74s01               831 	mov	a,#(__str_13 >> 8)
   0191 C0 E0               832 	push	acc
   0193 74 80               833 	mov	a,#0x80
   0195 C0 E0               834 	push	acc
                            835 ;	genCall
   0197 12s00r00            836 	lcall	_printf
   019A 15 81               837 	dec	sp
   019C 15 81               838 	dec	sp
   019E 15 81               839 	dec	sp
                            840 ;	main.c:60: PWM_Stop();
                            841 ;	genCall
                            842 ;	main.c:61: break;
                            843 ;	Peephole 251.a	replaced ljmp to ret with ret
                            844 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01A0 02s00r00            845 	ljmp	_PWM_Stop
                            846 ;	main.c:62: case '+':
   01A3                     847 00103$:
                            848 ;	main.c:63: printf("\r\nIncreasing duty cycle by 5%%\r\n");
                            849 ;	genIpush
   01A3 74rB3               850 	mov	a,#__str_14
   01A5 C0 E0               851 	push	acc
   01A7 74s01               852 	mov	a,#(__str_14 >> 8)
   01A9 C0 E0               853 	push	acc
   01AB 74 80               854 	mov	a,#0x80
   01AD C0 E0               855 	push	acc
                            856 ;	genCall
   01AF 12s00r00            857 	lcall	_printf
   01B2 15 81               858 	dec	sp
   01B4 15 81               859 	dec	sp
   01B6 15 81               860 	dec	sp
                            861 ;	main.c:64: PWM_Increase5();
                            862 ;	genCall
   01B8 12s00r00            863 	lcall	_PWM_Increase5
                            864 ;	main.c:65: printf ("Duty cycle at %d%%\r\n", PWM_GetDuty());
                            865 ;	genCall
   01BB 12s00r00            866 	lcall	_PWM_GetDuty
   01BE AA 82               867 	mov	r2,dpl
                            868 ;	genCast
   01C0 7B 00               869 	mov	r3,#0x00
                            870 ;	genIpush
   01C2 C0 02               871 	push	ar2
   01C4 C0 03               872 	push	ar3
                            873 ;	genIpush
   01C6 74r89               874 	mov	a,#__str_12
   01C8 C0 E0               875 	push	acc
   01CA 74s01               876 	mov	a,#(__str_12 >> 8)
   01CC C0 E0               877 	push	acc
   01CE 74 80               878 	mov	a,#0x80
   01D0 C0 E0               879 	push	acc
                            880 ;	genCall
   01D2 12s00r00            881 	lcall	_printf
   01D5 E5 81               882 	mov	a,sp
   01D7 24 FB               883 	add	a,#0xfb
   01D9 F5 81               884 	mov	sp,a
                            885 ;	main.c:66: break;
                            886 ;	Peephole 251.a	replaced ljmp to ret with ret
   01DB 22                  887 	ret
                            888 ;	main.c:67: case '-':
   01DC                     889 00104$:
                            890 ;	main.c:68: printf("\r\nDecreasing duty cycle by 5%%\r\n");
                            891 ;	genIpush
   01DC 74rD4               892 	mov	a,#__str_15
   01DE C0 E0               893 	push	acc
   01E0 74s01               894 	mov	a,#(__str_15 >> 8)
   01E2 C0 E0               895 	push	acc
   01E4 74 80               896 	mov	a,#0x80
   01E6 C0 E0               897 	push	acc
                            898 ;	genCall
   01E8 12s00r00            899 	lcall	_printf
   01EB 15 81               900 	dec	sp
   01ED 15 81               901 	dec	sp
   01EF 15 81               902 	dec	sp
                            903 ;	main.c:69: PWM_Decrease5();
                            904 ;	genCall
   01F1 12s00r00            905 	lcall	_PWM_Decrease5
                            906 ;	main.c:70: printf ("Duty cycle at %d%%\r\n", PWM_GetDuty());
                            907 ;	genCall
   01F4 12s00r00            908 	lcall	_PWM_GetDuty
   01F7 AA 82               909 	mov	r2,dpl
                            910 ;	genCast
   01F9 7B 00               911 	mov	r3,#0x00
                            912 ;	genIpush
   01FB C0 02               913 	push	ar2
   01FD C0 03               914 	push	ar3
                            915 ;	genIpush
   01FF 74r89               916 	mov	a,#__str_12
   0201 C0 E0               917 	push	acc
   0203 74s01               918 	mov	a,#(__str_12 >> 8)
   0205 C0 E0               919 	push	acc
   0207 74 80               920 	mov	a,#0x80
   0209 C0 E0               921 	push	acc
                            922 ;	genCall
   020B 12s00r00            923 	lcall	_printf
   020E E5 81               924 	mov	a,sp
   0210 24 FB               925 	add	a,#0xfb
   0212 F5 81               926 	mov	sp,a
                            927 ;	main.c:71: break;
                            928 ;	Peephole 251.a	replaced ljmp to ret with ret
   0214 22                  929 	ret
                            930 ;	main.c:72: case 'I':
   0215                     931 00105$:
                            932 ;	main.c:73: printf("\r\nEntering Idle Mode... Press INT0 Button to wake up\r\n");
                            933 ;	genIpush
   0215 74rF5               934 	mov	a,#__str_16
   0217 C0 E0               935 	push	acc
   0219 74s01               936 	mov	a,#(__str_16 >> 8)
   021B C0 E0               937 	push	acc
   021D 74 80               938 	mov	a,#0x80
   021F C0 E0               939 	push	acc
                            940 ;	genCall
   0221 12s00r00            941 	lcall	_printf
   0224 15 81               942 	dec	sp
   0226 15 81               943 	dec	sp
   0228 15 81               944 	dec	sp
                            945 ;	main.c:74: PWM_Stop();
                            946 ;	genCall
   022A 12s00r00            947 	lcall	_PWM_Stop
                            948 ;	main.c:75: SWT_Stop();
                            949 ;	genCall
   022D 12s00r00            950 	lcall	_SWT_Stop
                            951 ;	main.c:76: IEN0 |= IEN0_INT0_EN | GLOBAL_INTERRUPT_ENABLE_MASK;
                            952 ;	genOr
   0230 43 A8 81            953 	orl	_IEN0,#0x81
                            954 ;	main.c:77: PCON |= PCON_IDLE_EN;
                            955 ;	genOr
   0233 43 87 01            956 	orl	_PCON,#0x01
                            957 ;	main.c:78: break;
                            958 ;	main.c:79: case 'P':
                            959 ;	Peephole 112.b	changed ljmp to sjmp
                            960 ;	Peephole 251.b	replaced sjmp to ret with ret
   0236 22                  961 	ret
   0237                     962 00106$:
                            963 ;	main.c:80: printf("\r\nEntering Power Down Mode... Press INT0 Button to wake up\r\n");
                            964 ;	genIpush
   0237 74r2C               965 	mov	a,#__str_17
   0239 C0 E0               966 	push	acc
   023B 74s02               967 	mov	a,#(__str_17 >> 8)
   023D C0 E0               968 	push	acc
   023F 74 80               969 	mov	a,#0x80
   0241 C0 E0               970 	push	acc
                            971 ;	genCall
   0243 12s00r00            972 	lcall	_printf
   0246 15 81               973 	dec	sp
   0248 15 81               974 	dec	sp
   024A 15 81               975 	dec	sp
                            976 ;	main.c:81: PWM_Stop();
                            977 ;	genCall
   024C 12s00r00            978 	lcall	_PWM_Stop
                            979 ;	main.c:82: SWT_Stop();
                            980 ;	genCall
   024F 12s00r00            981 	lcall	_SWT_Stop
                            982 ;	main.c:83: IEN0 |= IEN0_INT0_EN | GLOBAL_INTERRUPT_ENABLE_MASK;
                            983 ;	genOr
   0252 43 A8 81            984 	orl	_IEN0,#0x81
                            985 ;	main.c:84: PCON |= PCON_PD_EN;
                            986 ;	genOr
   0255 43 87 02            987 	orl	_PCON,#0x02
                            988 ;	main.c:85: break;
                            989 ;	main.c:86: case 'T':
                            990 ;	Peephole 112.b	changed ljmp to sjmp
                            991 ;	Peephole 251.b	replaced sjmp to ret with ret
   0258 22                  992 	ret
   0259                     993 00107$:
                            994 ;	main.c:87: printf("\r\nStarting the software timer at 4Hz\r\n");
                            995 ;	genIpush
   0259 74r69               996 	mov	a,#__str_18
   025B C0 E0               997 	push	acc
   025D 74s02               998 	mov	a,#(__str_18 >> 8)
   025F C0 E0               999 	push	acc
   0261 74 80              1000 	mov	a,#0x80
   0263 C0 E0              1001 	push	acc
                           1002 ;	genCall
   0265 12s00r00           1003 	lcall	_printf
   0268 15 81              1004 	dec	sp
   026A 15 81              1005 	dec	sp
   026C 15 81              1006 	dec	sp
                           1007 ;	main.c:88: PWM_Stop();
                           1008 ;	genCall
   026E 12s00r00           1009 	lcall	_PWM_Stop
                           1010 ;	main.c:89: SWT_Start();
                           1011 ;	genCall
                           1012 ;	main.c:90: break;
                           1013 ;	main.c:91: case 'D':
                           1014 ;	Peephole 112.b	changed ljmp to sjmp
                           1015 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1016 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0271 02s00r00           1017 	ljmp	_SWT_Start
   0274                    1018 00108$:
                           1019 ;	main.c:92: printf("\r\nStopping the software timer\r\n");
                           1020 ;	genIpush
   0274 74r90              1021 	mov	a,#__str_19
   0276 C0 E0              1022 	push	acc
   0278 74s02              1023 	mov	a,#(__str_19 >> 8)
   027A C0 E0              1024 	push	acc
   027C 74 80              1025 	mov	a,#0x80
   027E C0 E0              1026 	push	acc
                           1027 ;	genCall
   0280 12s00r00           1028 	lcall	_printf
   0283 15 81              1029 	dec	sp
   0285 15 81              1030 	dec	sp
   0287 15 81              1031 	dec	sp
                           1032 ;	main.c:93: SWT_Stop();
                           1033 ;	genCall
                           1034 ;	main.c:94: break;
                           1035 ;	main.c:95: case 'H':
                           1036 ;	Peephole 112.b	changed ljmp to sjmp
                           1037 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1038 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0289 02s00r00           1039 	ljmp	_SWT_Stop
   028C                    1040 00109$:
                           1041 ;	main.c:96: ShowMenu();
                           1042 ;	genCall
                           1043 ;	main.c:100: }
                           1044 ;	Peephole 253.b	replaced lcall/ret with ljmp
   028C 02s00r0C           1045 	ljmp	_ShowMenu
                           1046 ;
                           1047 ;------------------------------------------------------------
                           1048 ;Allocation info for local variables in function 'main'
                           1049 ;------------------------------------------------------------
                           1050 ;c                         Allocated with name '_main_c_2_2'
                           1051 ;------------------------------------------------------------
                           1052 ;	main.c:106: void main(void)
                           1053 ;	-----------------------------------------
                           1054 ;	 function main
                           1055 ;	-----------------------------------------
   028F                    1056 _main:
                           1057 ;	main.c:108: Serial_Init();
                           1058 ;	genCall
   028F 12s00r00           1059 	lcall	_Serial_Init
                           1060 ;	main.c:109: PWM_Init();
                           1061 ;	genCall
   0292 12s00r00           1062 	lcall	_PWM_Init
                           1063 ;	main.c:111: ShowMenu();
                           1064 ;	genCall
   0295 12s00r0C           1065 	lcall	_ShowMenu
                           1066 ;	main.c:113: while(1){
   0298                    1067 00104$:
                           1068 ;	main.c:115: c = getchar ();
                           1069 ;	genCall
   0298 12s00r00           1070 	lcall	_getchar
   029B AA 82              1071 	mov	r2,dpl
                           1072 ;	main.c:116: if (c == ENTER_KEY){
                           1073 ;	genCmpEq
                           1074 ;	gencjneshort
                           1075 ;	Peephole 112.b	changed ljmp to sjmp
                           1076 ;	Peephole 198.b	optimized misc jump sequence
   029D BA 0D 0A           1077 	cjne	r2,#0x0D,00102$
                           1078 ;	Peephole 200.b	removed redundant sjmp
                           1079 ;	Peephole 300	removed redundant label 00110$
                           1080 ;	Peephole 300	removed redundant label 00111$
                           1081 ;	main.c:117: putchar('\n');
                           1082 ;	genCall
   02A0 75 82 0A           1083 	mov	dpl,#0x0A
   02A3 C0 02              1084 	push	ar2
   02A5 12s00r00           1085 	lcall	_putchar
   02A8 D0 02              1086 	pop	ar2
   02AA                    1087 00102$:
                           1088 ;	main.c:119: putchar(c);
                           1089 ;	genCall
   02AA 8A 82              1090 	mov	dpl,r2
   02AC C0 02              1091 	push	ar2
   02AE 12s00r00           1092 	lcall	_putchar
   02B1 D0 02              1093 	pop	ar2
                           1094 ;	main.c:120: handleInput(c);
                           1095 ;	genCall
   02B3 8A 82              1096 	mov	dpl,r2
   02B5 12s01r09           1097 	lcall	_handleInput
                           1098 ;	Peephole 112.b	changed ljmp to sjmp
   02B8 80 DE              1099 	sjmp	00104$
                           1100 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1101 ;
                           1102 	.area CSEG    (CODE)
                           1103 	.area CONST   (CODE)
   0000                    1104 __str_0:
   0000 0D                 1105 	.db 0x0D
   0001 0A                 1106 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1107 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1108 	.db 0x00
   0012                    1109 __str_1:
   0012 0D                 1110 	.db 0x0D
   0013 0A                 1111 	.db 0x0A
   0014 20 20 20 20 4D 65  1112 	.ascii "    Menu"
        6E 75
   001C 0D                 1113 	.db 0x0D
   001D 0A                 1114 	.db 0x0A
   001E 00                 1115 	.db 0x00
   001F                    1116 __str_2:
   001F 0D                 1117 	.db 0x0D
   0020 0A                 1118 	.db 0x0A
   0021 50 72 65 73 73 20  1119 	.ascii "Press 'R' to start PWM"
        27 52 27 20 74 6F
        20 73 74 61 72 74
        20 50 57 4D
   0037 00                 1120 	.db 0x00
   0038                    1121 __str_3:
   0038 0D                 1122 	.db 0x0D
   0039 0A                 1123 	.db 0x0A
   003A 50 72 65 73 73 20  1124 	.ascii "Press 'S' to stop PWM"
        27 53 27 20 74 6F
        20 73 74 6F 70 20
        50 57 4D
   004F 00                 1125 	.db 0x00
   0050                    1126 __str_4:
   0050 0D                 1127 	.db 0x0D
   0051 0A                 1128 	.db 0x0A
   0052 50 72 65 73 73 20  1129 	.ascii "Press '+' to increase PWM duty cycle"
        27 2B 27 20 74 6F
        20 69 6E 63 72 65
        61 73 65 20 50 57
        4D 20 64 75 74 79
        20 63 79 63 6C 65
   0076 00                 1130 	.db 0x00
   0077                    1131 __str_5:
   0077 0D                 1132 	.db 0x0D
   0078 0A                 1133 	.db 0x0A
   0079 50 72 65 73 73 20  1134 	.ascii "Press '-' to decrease PWM duty cycle"
        27 2D 27 20 74 6F
        20 64 65 63 72 65
        61 73 65 20 50 57
        4D 20 64 75 74 79
        20 63 79 63 6C 65
   009D 00                 1135 	.db 0x00
   009E                    1136 __str_6:
   009E 0D                 1137 	.db 0x0D
   009F 0A                 1138 	.db 0x0A
   00A0 50 72 65 73 73 20  1139 	.ascii "Press 'I' to enter idle mode"
        27 49 27 20 74 6F
        20 65 6E 74 65 72
        20 69 64 6C 65 20
        6D 6F 64 65
   00BC 00                 1140 	.db 0x00
   00BD                    1141 __str_7:
   00BD 0D                 1142 	.db 0x0D
   00BE 0A                 1143 	.db 0x0A
   00BF 50 72 65 73 73 20  1144 	.ascii "Press 'P' to enter power down mode"
        27 50 27 20 74 6F
        20 65 6E 74 65 72
        20 70 6F 77 65 72
        20 64 6F 77 6E 20
        6D 6F 64 65
   00E1 00                 1145 	.db 0x00
   00E2                    1146 __str_8:
   00E2 0D                 1147 	.db 0x0D
   00E3 0A                 1148 	.db 0x0A
   00E4 50 72 65 73 73 20  1149 	.ascii "Press 'T' to disable PWM and use PCA0 as a Software Timer"
        27 54 27 20 74 6F
        20 64 69 73 61 62
        6C 65 20 50 57 4D
        20 61 6E 64 20 75
        73 65 20 50 43 41
        30 20 61 73 20 61
        20 53 6F 66 74 77
        61 72 65 20 54 69
        6D 65 72
   011D 00                 1150 	.db 0x00
   011E                    1151 __str_9:
   011E 0D                 1152 	.db 0x0D
   011F 0A                 1153 	.db 0x0A
   0120 50 72 65 73 73 20  1154 	.ascii "Press 'D' to the Software Timer"
        27 44 27 20 74 6F
        20 74 68 65 20 53
        6F 66 74 77 61 72
        65 20 54 69 6D 65
        72
   013F 00                 1155 	.db 0x00
   0140                    1156 __str_10:
   0140 0D                 1157 	.db 0x0D
   0141 0A                 1158 	.db 0x0A
   0142 50 72 65 73 73 20  1159 	.ascii "Press 'H' to display this menu"
        27 48 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 74 68 69
        73 20 6D 65 6E 75
   0160 0D                 1160 	.db 0x0D
   0161 0A                 1161 	.db 0x0A
   0162 00                 1162 	.db 0x00
   0163                    1163 __str_11:
   0163 0D                 1164 	.db 0x0D
   0164 0A                 1165 	.db 0x0A
   0165 53 74 61 72 74 69  1166 	.ascii "Starting PWM with duty cycle 40%%"
        6E 67 20 50 57 4D
        20 77 69 74 68 20
        64 75 74 79 20 63
        79 63 6C 65 20 34
        30 25 25
   0186 0D                 1167 	.db 0x0D
   0187 0A                 1168 	.db 0x0A
   0188 00                 1169 	.db 0x00
   0189                    1170 __str_12:
   0189 44 75 74 79 20 63  1171 	.ascii "Duty cycle at %d%%"
        79 63 6C 65 20 61
        74 20 25 64 25 25
   019B 0D                 1172 	.db 0x0D
   019C 0A                 1173 	.db 0x0A
   019D 00                 1174 	.db 0x00
   019E                    1175 __str_13:
   019E 0D                 1176 	.db 0x0D
   019F 0A                 1177 	.db 0x0A
   01A0 53 74 6F 70 70 69  1178 	.ascii "Stopping the PWM"
        6E 67 20 74 68 65
        20 50 57 4D
   01B0 0D                 1179 	.db 0x0D
   01B1 0A                 1180 	.db 0x0A
   01B2 00                 1181 	.db 0x00
   01B3                    1182 __str_14:
   01B3 0D                 1183 	.db 0x0D
   01B4 0A                 1184 	.db 0x0A
   01B5 49 6E 63 72 65 61  1185 	.ascii "Increasing duty cycle by 5%%"
        73 69 6E 67 20 64
        75 74 79 20 63 79
        63 6C 65 20 62 79
        20 35 25 25
   01D1 0D                 1186 	.db 0x0D
   01D2 0A                 1187 	.db 0x0A
   01D3 00                 1188 	.db 0x00
   01D4                    1189 __str_15:
   01D4 0D                 1190 	.db 0x0D
   01D5 0A                 1191 	.db 0x0A
   01D6 44 65 63 72 65 61  1192 	.ascii "Decreasing duty cycle by 5%%"
        73 69 6E 67 20 64
        75 74 79 20 63 79
        63 6C 65 20 62 79
        20 35 25 25
   01F2 0D                 1193 	.db 0x0D
   01F3 0A                 1194 	.db 0x0A
   01F4 00                 1195 	.db 0x00
   01F5                    1196 __str_16:
   01F5 0D                 1197 	.db 0x0D
   01F6 0A                 1198 	.db 0x0A
   01F7 45 6E 74 65 72 69  1199 	.ascii "Entering Idle Mode... Press INT0 Button to wake up"
        6E 67 20 49 64 6C
        65 20 4D 6F 64 65
        2E 2E 2E 20 50 72
        65 73 73 20 49 4E
        54 30 20 42 75 74
        74 6F 6E 20 74 6F
        20 77 61 6B 65 20
        75 70
   0229 0D                 1200 	.db 0x0D
   022A 0A                 1201 	.db 0x0A
   022B 00                 1202 	.db 0x00
   022C                    1203 __str_17:
   022C 0D                 1204 	.db 0x0D
   022D 0A                 1205 	.db 0x0A
   022E 45 6E 74 65 72 69  1206 	.ascii "Entering Power Down Mode... Press INT0 Button to wake up"
        6E 67 20 50 6F 77
        65 72 20 44 6F 77
        6E 20 4D 6F 64 65
        2E 2E 2E 20 50 72
        65 73 73 20 49 4E
        54 30 20 42 75 74
        74 6F 6E 20 74 6F
        20 77 61 6B 65 20
        75 70
   0266 0D                 1207 	.db 0x0D
   0267 0A                 1208 	.db 0x0A
   0268 00                 1209 	.db 0x00
   0269                    1210 __str_18:
   0269 0D                 1211 	.db 0x0D
   026A 0A                 1212 	.db 0x0A
   026B 53 74 61 72 74 69  1213 	.ascii "Starting the software timer at 4Hz"
        6E 67 20 74 68 65
        20 73 6F 66 74 77
        61 72 65 20 74 69
        6D 65 72 20 61 74
        20 34 48 7A
   028D 0D                 1214 	.db 0x0D
   028E 0A                 1215 	.db 0x0A
   028F 00                 1216 	.db 0x00
   0290                    1217 __str_19:
   0290 0D                 1218 	.db 0x0D
   0291 0A                 1219 	.db 0x0A
   0292 53 74 6F 70 70 69  1220 	.ascii "Stopping the software timer"
        6E 67 20 74 68 65
        20 73 6F 66 74 77
        61 72 65 20 74 69
        6D 65 72
   02AD 0D                 1221 	.db 0x0D
   02AE 0A                 1222 	.db 0x0A
   02AF 00                 1223 	.db 0x00
                           1224 	.area XINIT   (CODE)
