                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00AD BA FF 05            757 	cjne	r2,#0xFF,00144$
   00B0 BB FF 02            758 	cjne	r3,#0xFF,00144$
                            759 ;	Peephole 112.b	changed ljmp to sjmp
   00B3 80 21               760 	sjmp	00113$
   00B5                     761 00144$:
                            762 ;	genCmpGt
                            763 ;	genCmp
   00B5 C3                  764 	clr	c
   00B6 74 40               765 	mov	a,#0x40
   00B8 9A                  766 	subb	a,r2
                            767 ;	Peephole 159	avoided xrl during execution
   00B9 74 86               768 	mov	a,#(0x06 ^ 0x80)
   00BB 8B F0               769 	mov	b,r3
   00BD 63 F0 80            770 	xrl	b,#0x80
   00C0 95 F0               771 	subb	a,b
                            772 ;	genIfxJump
                            773 ;	Peephole 112.b	changed ljmp to sjmp
                            774 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            775 ;	genCmpLt
                            776 ;	genCmp
   00C2 40 12               777 	jc	00113$
                            778 ;	Peephole 300	removed redundant label 00145$
                            779 ;	Peephole 256.a	removed redundant clr c
   00C4 EA                  780 	mov	a,r2
   00C5 94 20               781 	subb	a,#0x20
   00C7 EB                  782 	mov	a,r3
   00C8 64 80               783 	xrl	a,#0x80
   00CA 94 80               784 	subb	a,#0x80
                            785 ;	genIfxJump
                            786 ;	Peephole 112.b	changed ljmp to sjmp
                            787 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00CC 40 08               788 	jc	00113$
                            789 ;	Peephole 300	removed redundant label 00146$
                            790 ;	genAnd
   00CE EA                  791 	mov	a,r2
   00CF 54 0F               792 	anl	a,#0x0F
   00D1 70 03               793 	jnz	00147$
   00D3 02s01r89            794 	ljmp	00114$
   00D6                     795 00147$:
   00D6                     796 00113$:
                            797 ;	main.c:74: printf ("\r\nEnter a size for the buffers that is a multiple of 16 between %d and %d: ", BUF1_MIN_VALUE, BUF1_MAX_VALUE);
                            798 ;	genIpush
   00D6 74 40               799 	mov	a,#0x40
   00D8 C0 E0               800 	push	acc
   00DA 74 06               801 	mov	a,#0x06
   00DC C0 E0               802 	push	acc
                            803 ;	genIpush
   00DE 74 20               804 	mov	a,#0x20
   00E0 C0 E0               805 	push	acc
                            806 ;	Peephole 181	changed mov to clr
   00E2 E4                  807 	clr	a
   00E3 C0 E0               808 	push	acc
                            809 ;	genIpush
   00E5 74r00               810 	mov	a,#__str_0
   00E7 C0 E0               811 	push	acc
   00E9 74s00               812 	mov	a,#(__str_0 >> 8)
   00EB C0 E0               813 	push	acc
   00ED 74 80               814 	mov	a,#0x80
   00EF C0 E0               815 	push	acc
                            816 ;	genCall
   00F1 12s00r00            817 	lcall	_printf
   00F4 E5 81               818 	mov	a,sp
   00F6 24 F9               819 	add	a,#0xf9
   00F8 F5 81               820 	mov	sp,a
                            821 ;	main.c:75: Buffer_Size = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                            822 ;	genCall
                            823 ;	Peephole 182.b	used 16 bit load of dptr
   00FA 90 00 0A            824 	mov	dptr,#0x000A
   00FD 12s00r00            825 	lcall	_Serial_GetInteger
   0100 AC 82               826 	mov	r4,dpl
   0102 AD 83               827 	mov	r5,dph
                            828 ;	genAssign
   0104 90s00r00            829 	mov	dptr,#_Buffer_Size
   0107 EC                  830 	mov	a,r4
   0108 F0                  831 	movx	@dptr,a
   0109 A3                  832 	inc	dptr
   010A ED                  833 	mov	a,r5
   010B F0                  834 	movx	@dptr,a
                            835 ;	main.c:76: if (Buffer_Size < BUF1_MIN_VALUE){
                            836 ;	genCmpLt
                            837 ;	genCmp
   010C C3                  838 	clr	c
   010D EC                  839 	mov	a,r4
   010E 94 20               840 	subb	a,#0x20
   0110 ED                  841 	mov	a,r5
   0111 64 80               842 	xrl	a,#0x80
   0113 94 80               843 	subb	a,#0x80
                            844 ;	genIfxJump
                            845 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0115 50 1F               846 	jnc	00107$
                            847 ;	Peephole 300	removed redundant label 00148$
                            848 ;	main.c:77: printf("\r\nError. Value must be greater than %d\r\n", BUF1_MIN_VALUE);
                            849 ;	genIpush
   0117 74 20               850 	mov	a,#0x20
   0119 C0 E0               851 	push	acc
                            852 ;	Peephole 181	changed mov to clr
   011B E4                  853 	clr	a
   011C C0 E0               854 	push	acc
                            855 ;	genIpush
   011E 74r4C               856 	mov	a,#__str_1
   0120 C0 E0               857 	push	acc
   0122 74s00               858 	mov	a,#(__str_1 >> 8)
   0124 C0 E0               859 	push	acc
   0126 74 80               860 	mov	a,#0x80
   0128 C0 E0               861 	push	acc
                            862 ;	genCall
   012A 12s00r00            863 	lcall	_printf
   012D E5 81               864 	mov	a,sp
   012F 24 FB               865 	add	a,#0xfb
   0131 F5 81               866 	mov	sp,a
   0133 02s00rA5            867 	ljmp	00112$
   0136                     868 00107$:
                            869 ;	main.c:79: else if(Buffer_Size > BUF1_MAX_VALUE){
                            870 ;	genCmpGt
                            871 ;	genCmp
   0136 C3                  872 	clr	c
   0137 74 40               873 	mov	a,#0x40
   0139 9C                  874 	subb	a,r4
                            875 ;	Peephole 159	avoided xrl during execution
   013A 74 86               876 	mov	a,#(0x06 ^ 0x80)
   013C 8D F0               877 	mov	b,r5
   013E 63 F0 80            878 	xrl	b,#0x80
   0141 95 F0               879 	subb	a,b
                            880 ;	genIfxJump
                            881 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0143 50 20               882 	jnc	00104$
                            883 ;	Peephole 300	removed redundant label 00149$
                            884 ;	main.c:80: printf("\r\nError. Value must be less than %d\r\n", BUF1_MAX_VALUE);
                            885 ;	genIpush
   0145 74 40               886 	mov	a,#0x40
   0147 C0 E0               887 	push	acc
   0149 74 06               888 	mov	a,#0x06
   014B C0 E0               889 	push	acc
                            890 ;	genIpush
   014D 74r75               891 	mov	a,#__str_2
   014F C0 E0               892 	push	acc
   0151 74s00               893 	mov	a,#(__str_2 >> 8)
   0153 C0 E0               894 	push	acc
   0155 74 80               895 	mov	a,#0x80
   0157 C0 E0               896 	push	acc
                            897 ;	genCall
   0159 12s00r00            898 	lcall	_printf
   015C E5 81               899 	mov	a,sp
   015E 24 FB               900 	add	a,#0xfb
   0160 F5 81               901 	mov	sp,a
   0162 02s00rA5            902 	ljmp	00112$
   0165                     903 00104$:
                            904 ;	main.c:83: else if (Buffer_Size & 0xF){
                            905 ;	genAnd
   0165 EC                  906 	mov	a,r4
   0166 54 0F               907 	anl	a,#0x0F
   0168 70 03               908 	jnz	00150$
   016A 02s00rA5            909 	ljmp	00112$
   016D                     910 00150$:
                            911 ;	main.c:84: printf ("\r\nError. Buffer Size must be a multiple of 16\r\n", Buffer_Size);
                            912 ;	genIpush
   016D C0 04               913 	push	ar4
   016F C0 05               914 	push	ar5
                            915 ;	genIpush
   0171 74r9B               916 	mov	a,#__str_3
   0173 C0 E0               917 	push	acc
   0175 74s00               918 	mov	a,#(__str_3 >> 8)
   0177 C0 E0               919 	push	acc
   0179 74 80               920 	mov	a,#0x80
   017B C0 E0               921 	push	acc
                            922 ;	genCall
   017D 12s00r00            923 	lcall	_printf
   0180 E5 81               924 	mov	a,sp
   0182 24 FB               925 	add	a,#0xfb
   0184 F5 81               926 	mov	sp,a
   0186 02s00rA5            927 	ljmp	00112$
   0189                     928 00114$:
                            929 ;	main.c:88: alloc_failed = !Buffer_Init(&Buffers[Num_Buffers], Buffer_Size, 0);
                            930 ;	genAssign
   0189 90s00r02            931 	mov	dptr,#_Num_Buffers
   018C E0                  932 	movx	a,@dptr
   018D FC                  933 	mov	r4,a
   018E A3                  934 	inc	dptr
   018F E0                  935 	movx	a,@dptr
   0190 FD                  936 	mov	r5,a
                            937 ;	genAssign
   0191 90s00r00            938 	mov	dptr,#__mulint_PARM_2
   0194 74 0C               939 	mov	a,#0x0C
   0196 F0                  940 	movx	@dptr,a
   0197 E4                  941 	clr	a
   0198 A3                  942 	inc	dptr
   0199 F0                  943 	movx	@dptr,a
                            944 ;	genCall
   019A 8C 82               945 	mov	dpl,r4
   019C 8D 83               946 	mov	dph,r5
   019E C0 02               947 	push	ar2
   01A0 C0 03               948 	push	ar3
   01A2 12s00r00            949 	lcall	__mulint
   01A5 AC 82               950 	mov	r4,dpl
   01A7 AD 83               951 	mov	r5,dph
   01A9 D0 03               952 	pop	ar3
   01AB D0 02               953 	pop	ar2
                            954 ;	genPlus
                            955 ;	Peephole 236.g	used r4 instead of ar4
   01AD EC                  956 	mov	a,r4
   01AE 24r43               957 	add	a,#_Buffers
   01B0 FC                  958 	mov	r4,a
                            959 ;	Peephole 236.g	used r5 instead of ar5
   01B1 ED                  960 	mov	a,r5
   01B2 34s06               961 	addc	a,#(_Buffers >> 8)
   01B4 FD                  962 	mov	r5,a
                            963 ;	genCast
   01B5 7E 00               964 	mov	r6,#0x0
                            965 ;	genAssign
   01B7 90s00r00            966 	mov	dptr,#_Buffer_Init_PARM_2
   01BA EA                  967 	mov	a,r2
   01BB F0                  968 	movx	@dptr,a
   01BC A3                  969 	inc	dptr
   01BD EB                  970 	mov	a,r3
   01BE F0                  971 	movx	@dptr,a
                            972 ;	genAssign
   01BF 90s00r00            973 	mov	dptr,#_Buffer_Init_PARM_3
   01C2 E4                  974 	clr	a
   01C3 F0                  975 	movx	@dptr,a
   01C4 A3                  976 	inc	dptr
   01C5 F0                  977 	movx	@dptr,a
                            978 ;	genCall
   01C6 8C 82               979 	mov	dpl,r4
   01C8 8D 83               980 	mov	dph,r5
   01CA 8E F0               981 	mov	b,r6
   01CC 12s00r00            982 	lcall	_Buffer_Init
   01CF 92*02               983 	mov	_setupBuffers_sloc0_1_0,c
                            984 ;	genNot
   01D1 A2*02               985 	mov	c,_setupBuffers_sloc0_1_0
   01D3 B3                  986 	cpl	c
   01D4 92*01               987 	mov	_setupBuffers_alloc_failed_1_1,c
                            988 ;	main.c:89: Num_Buffers++;
                            989 ;	genAssign
   01D6 90s00r02            990 	mov	dptr,#_Num_Buffers
   01D9 E0                  991 	movx	a,@dptr
   01DA FA                  992 	mov	r2,a
   01DB A3                  993 	inc	dptr
   01DC E0                  994 	movx	a,@dptr
   01DD FB                  995 	mov	r3,a
                            996 ;	genPlus
   01DE 90s00r02            997 	mov	dptr,#_Num_Buffers
                            998 ;     genPlusIncr
   01E1 74 01               999 	mov	a,#0x01
                           1000 ;	Peephole 236.a	used r2 instead of ar2
   01E3 2A                 1001 	add	a,r2
   01E4 F0                 1002 	movx	@dptr,a
                           1003 ;	Peephole 181	changed mov to clr
   01E5 E4                 1004 	clr	a
                           1005 ;	Peephole 236.b	used r3 instead of ar3
   01E6 3B                 1006 	addc	a,r3
   01E7 A3                 1007 	inc	dptr
   01E8 F0                 1008 	movx	@dptr,a
                           1009 ;	main.c:90: if (!alloc_failed){
                           1010 ;	genIfx
                           1011 ;	genIfxJump
                           1012 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01E9 20*01 62           1013 	jb	_setupBuffers_alloc_failed_1_1,00116$
                           1014 ;	Peephole 300	removed redundant label 00151$
                           1015 ;	main.c:91: alloc_failed = !Buffer_Init(&Buffers[Num_Buffers], Buffer_Size, 1);
                           1016 ;	genAssign
   01EC 90s00r02           1017 	mov	dptr,#_Num_Buffers
   01EF E0                 1018 	movx	a,@dptr
   01F0 FA                 1019 	mov	r2,a
   01F1 A3                 1020 	inc	dptr
   01F2 E0                 1021 	movx	a,@dptr
   01F3 FB                 1022 	mov	r3,a
                           1023 ;	genAssign
   01F4 90s00r00           1024 	mov	dptr,#__mulint_PARM_2
   01F7 74 0C              1025 	mov	a,#0x0C
   01F9 F0                 1026 	movx	@dptr,a
   01FA E4                 1027 	clr	a
   01FB A3                 1028 	inc	dptr
   01FC F0                 1029 	movx	@dptr,a
                           1030 ;	genCall
   01FD 8A 82              1031 	mov	dpl,r2
   01FF 8B 83              1032 	mov	dph,r3
   0201 12s00r00           1033 	lcall	__mulint
   0204 AA 82              1034 	mov	r2,dpl
   0206 AB 83              1035 	mov	r3,dph
                           1036 ;	genPlus
                           1037 ;	Peephole 236.g	used r2 instead of ar2
   0208 EA                 1038 	mov	a,r2
   0209 24r43              1039 	add	a,#_Buffers
   020B FA                 1040 	mov	r2,a
                           1041 ;	Peephole 236.g	used r3 instead of ar3
   020C EB                 1042 	mov	a,r3
   020D 34s06              1043 	addc	a,#(_Buffers >> 8)
   020F FB                 1044 	mov	r3,a
                           1045 ;	genCast
   0210 7C 00              1046 	mov	r4,#0x0
                           1047 ;	genAssign
   0212 90s00r00           1048 	mov	dptr,#_Buffer_Size
   0215 E0                 1049 	movx	a,@dptr
   0216 FD                 1050 	mov	r5,a
   0217 A3                 1051 	inc	dptr
   0218 E0                 1052 	movx	a,@dptr
   0219 FE                 1053 	mov	r6,a
                           1054 ;	genAssign
   021A 90s00r00           1055 	mov	dptr,#_Buffer_Init_PARM_2
   021D ED                 1056 	mov	a,r5
   021E F0                 1057 	movx	@dptr,a
   021F A3                 1058 	inc	dptr
   0220 EE                 1059 	mov	a,r6
   0221 F0                 1060 	movx	@dptr,a
                           1061 ;	genAssign
   0222 90s00r00           1062 	mov	dptr,#_Buffer_Init_PARM_3
   0225 74 01              1063 	mov	a,#0x01
   0227 F0                 1064 	movx	@dptr,a
   0228 E4                 1065 	clr	a
   0229 A3                 1066 	inc	dptr
   022A F0                 1067 	movx	@dptr,a
                           1068 ;	genCall
   022B 8A 82              1069 	mov	dpl,r2
   022D 8B 83              1070 	mov	dph,r3
   022F 8C F0              1071 	mov	b,r4
   0231 12s00r00           1072 	lcall	_Buffer_Init
   0234 92*02              1073 	mov	_setupBuffers_sloc0_1_0,c
                           1074 ;	genNot
   0236 A2*02              1075 	mov	c,_setupBuffers_sloc0_1_0
   0238 B3                 1076 	cpl	c
   0239 92*01              1077 	mov	_setupBuffers_alloc_failed_1_1,c
                           1078 ;	main.c:92: Num_Buffers++;
                           1079 ;	genAssign
   023B 90s00r02           1080 	mov	dptr,#_Num_Buffers
   023E E0                 1081 	movx	a,@dptr
   023F FA                 1082 	mov	r2,a
   0240 A3                 1083 	inc	dptr
   0241 E0                 1084 	movx	a,@dptr
   0242 FB                 1085 	mov	r3,a
                           1086 ;	genPlus
   0243 90s00r02           1087 	mov	dptr,#_Num_Buffers
                           1088 ;     genPlusIncr
   0246 74 01              1089 	mov	a,#0x01
                           1090 ;	Peephole 236.a	used r2 instead of ar2
   0248 2A                 1091 	add	a,r2
   0249 F0                 1092 	movx	@dptr,a
                           1093 ;	Peephole 181	changed mov to clr
   024A E4                 1094 	clr	a
                           1095 ;	Peephole 236.b	used r3 instead of ar3
   024B 3B                 1096 	addc	a,r3
   024C A3                 1097 	inc	dptr
   024D F0                 1098 	movx	@dptr,a
   024E                    1099 00116$:
                           1100 ;	main.c:95: if (!alloc_failed)
                           1101 ;	genIfx
                           1102 ;	genIfxJump
                           1103 ;	Peephole 108.e	removed ljmp by inverse jump logic
   024E 20*01 42           1104 	jb	_setupBuffers_alloc_failed_1_1,00118$
                           1105 ;	Peephole 300	removed redundant label 00152$
                           1106 ;	main.c:96: printf ("\r\nBuffers of size: %d allocated at addresses: %p and %p\r\n", Buffer_Size, Buffers[0].buf_start, Buffers[1].buf_start);
                           1107 ;	genPointerGet
                           1108 ;	genFarPointerGet
   0251 90s06r4F           1109 	mov	dptr,#(_Buffers + 0x000c)
   0254 E0                 1110 	movx	a,@dptr
   0255 FA                 1111 	mov	r2,a
   0256 A3                 1112 	inc	dptr
   0257 E0                 1113 	movx	a,@dptr
   0258 FB                 1114 	mov	r3,a
                           1115 ;	genCast
   0259 7C 00              1116 	mov	r4,#0x0
                           1117 ;	genPointerGet
                           1118 ;	genFarPointerGet
   025B 90s06r43           1119 	mov	dptr,#_Buffers
   025E E0                 1120 	movx	a,@dptr
   025F FD                 1121 	mov	r5,a
   0260 A3                 1122 	inc	dptr
   0261 E0                 1123 	movx	a,@dptr
   0262 FE                 1124 	mov	r6,a
                           1125 ;	genCast
   0263 7F 00              1126 	mov	r7,#0x0
                           1127 ;	genIpush
   0265 C0 02              1128 	push	ar2
   0267 C0 03              1129 	push	ar3
   0269 C0 04              1130 	push	ar4
                           1131 ;	genIpush
   026B C0 05              1132 	push	ar5
   026D C0 06              1133 	push	ar6
   026F C0 07              1134 	push	ar7
                           1135 ;	genIpush
   0271 90s00r00           1136 	mov	dptr,#_Buffer_Size
   0274 E0                 1137 	movx	a,@dptr
   0275 C0 E0              1138 	push	acc
   0277 A3                 1139 	inc	dptr
   0278 E0                 1140 	movx	a,@dptr
   0279 C0 E0              1141 	push	acc
                           1142 ;	genIpush
   027B 74rCB              1143 	mov	a,#__str_4
   027D C0 E0              1144 	push	acc
   027F 74s00              1145 	mov	a,#(__str_4 >> 8)
   0281 C0 E0              1146 	push	acc
   0283 74 80              1147 	mov	a,#0x80
   0285 C0 E0              1148 	push	acc
                           1149 ;	genCall
   0287 12s00r00           1150 	lcall	_printf
   028A E5 81              1151 	mov	a,sp
   028C 24 F5              1152 	add	a,#0xf5
   028E F5 81              1153 	mov	sp,a
   0290 02s00rA1           1154 	ljmp	00120$
   0293                    1155 00118$:
                           1156 ;	main.c:98: printf("\r\nMalloc failed for buffer size %d, choose something smaller\r\n", Buffer_Size);
                           1157 ;	genIpush
   0293 90s00r00           1158 	mov	dptr,#_Buffer_Size
   0296 E0                 1159 	movx	a,@dptr
   0297 C0 E0              1160 	push	acc
   0299 A3                 1161 	inc	dptr
   029A E0                 1162 	movx	a,@dptr
   029B C0 E0              1163 	push	acc
                           1164 ;	genIpush
   029D 74r05              1165 	mov	a,#__str_5
   029F C0 E0              1166 	push	acc
   02A1 74s01              1167 	mov	a,#(__str_5 >> 8)
   02A3 C0 E0              1168 	push	acc
   02A5 74 80              1169 	mov	a,#0x80
   02A7 C0 E0              1170 	push	acc
                           1171 ;	genCall
   02A9 12s00r00           1172 	lcall	_printf
   02AC E5 81              1173 	mov	a,sp
   02AE 24 FB              1174 	add	a,#0xfb
   02B0 F5 81              1175 	mov	sp,a
                           1176 ;	main.c:100: Buffer_Free(&Buffers[0]);
                           1177 ;	genCall
                           1178 ;	Peephole 182.a	used 16 bit load of DPTR
   02B2 90s06r43           1179 	mov	dptr,#_Buffers
   02B5 75 F0 00           1180 	mov	b,#0x00
   02B8 12s00r00           1181 	lcall	_Buffer_Free
                           1182 ;	main.c:101: Buffer_Free(&Buffers[1]);
                           1183 ;	genCall
                           1184 ;	Peephole 182.a	used 16 bit load of DPTR
   02BB 90s06r4F           1185 	mov	dptr,#(_Buffers + 0x000c)
   02BE 75 F0 00           1186 	mov	b,#0x00
   02C1 12s00r00           1187 	lcall	_Buffer_Free
                           1188 ;	main.c:102: Num_Buffers = 0;
                           1189 ;	genAssign
   02C4 90s00r02           1190 	mov	dptr,#_Num_Buffers
   02C7 E4                 1191 	clr	a
   02C8 F0                 1192 	movx	@dptr,a
   02C9 A3                 1193 	inc	dptr
   02CA F0                 1194 	movx	@dptr,a
                           1195 ;	main.c:103: Buffer_Size = 0;    //Reset so it will ask again
                           1196 ;	genAssign
   02CB 90s00r00           1197 	mov	dptr,#_Buffer_Size
   02CE E4                 1198 	clr	a
   02CF F0                 1199 	movx	@dptr,a
   02D0 A3                 1200 	inc	dptr
   02D1 F0                 1201 	movx	@dptr,a
   02D2 02s00rA1           1202 	ljmp	00120$
                           1203 ;	Peephole 259.b	removed redundant label 00126$ and ret
                           1204 ;
                           1205 ;------------------------------------------------------------
                           1206 ;Allocation info for local variables in function 'handlePlus'
                           1207 ;------------------------------------------------------------
                           1208 ;buffer_size               Allocated with name '_handlePlus_buffer_size_1_1'
                           1209 ;first_free_buffer_index   Allocated with name '_handlePlus_first_free_buffer_index_1_1'
                           1210 ;------------------------------------------------------------
                           1211 ;	main.c:109: void handlePlus(void){
                           1212 ;	-----------------------------------------
                           1213 ;	 function handlePlus
                           1214 ;	-----------------------------------------
   02D5                    1215 _handlePlus:
                           1216 ;	main.c:111: int buffer_size = -1;
                           1217 ;	genAssign
   02D5 90s0ArF5           1218 	mov	dptr,#_handlePlus_buffer_size_1_1
   02D8 74 FF              1219 	mov	a,#0xFF
   02DA F0                 1220 	movx	@dptr,a
   02DB A3                 1221 	inc	dptr
                           1222 ;	Peephole 101	removed redundant mov
   02DC F0                 1223 	movx	@dptr,a
                           1224 ;	main.c:114: while (buffer_size == -1 || buffer_size > NEW_BUF_MAX_VALUE || buffer_size < NEW_BUF_MIN_VALUE ){
   02DD                    1225 00108$:
                           1226 ;	genAssign
   02DD 90s0ArF5           1227 	mov	dptr,#_handlePlus_buffer_size_1_1
   02E0 E0                 1228 	movx	a,@dptr
   02E1 FA                 1229 	mov	r2,a
   02E2 A3                 1230 	inc	dptr
   02E3 E0                 1231 	movx	a,@dptr
   02E4 FB                 1232 	mov	r3,a
                           1233 ;	genCmpEq
                           1234 ;	gencjneshort
   02E5 BA FF 05           1235 	cjne	r2,#0xFF,00130$
   02E8 BB FF 02           1236 	cjne	r3,#0xFF,00130$
                           1237 ;	Peephole 112.b	changed ljmp to sjmp
   02EB 80 1C              1238 	sjmp	00109$
   02ED                    1239 00130$:
                           1240 ;	genCmpGt
                           1241 ;	genCmp
   02ED C3                 1242 	clr	c
   02EE 74 90              1243 	mov	a,#0x90
   02F0 9A                 1244 	subb	a,r2
                           1245 ;	Peephole 159	avoided xrl during execution
   02F1 74 81              1246 	mov	a,#(0x01 ^ 0x80)
   02F3 8B F0              1247 	mov	b,r3
   02F5 63 F0 80           1248 	xrl	b,#0x80
   02F8 95 F0              1249 	subb	a,b
                           1250 ;	genIfxJump
                           1251 ;	Peephole 112.b	changed ljmp to sjmp
                           1252 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1253 ;	genCmpLt
                           1254 ;	genCmp
   02FA 40 0D              1255 	jc	00109$
                           1256 ;	Peephole 300	removed redundant label 00131$
                           1257 ;	Peephole 256.a	removed redundant clr c
   02FC EA                 1258 	mov	a,r2
   02FD 94 14              1259 	subb	a,#0x14
   02FF EB                 1260 	mov	a,r3
   0300 64 80              1261 	xrl	a,#0x80
   0302 94 80              1262 	subb	a,#0x80
                           1263 ;	genIfxJump
   0304 40 03              1264 	jc	00132$
   0306 02s03r9B           1265 	ljmp	00127$
   0309                    1266 00132$:
   0309                    1267 00109$:
                           1268 ;	main.c:115: printf ("\r\nEnter a size for the new buffer between %d and %d: ", NEW_BUF_MIN_VALUE, NEW_BUF_MAX_VALUE);
                           1269 ;	genIpush
   0309 74 90              1270 	mov	a,#0x90
   030B C0 E0              1271 	push	acc
   030D 74 01              1272 	mov	a,#0x01
   030F C0 E0              1273 	push	acc
                           1274 ;	genIpush
   0311 74 14              1275 	mov	a,#0x14
   0313 C0 E0              1276 	push	acc
                           1277 ;	Peephole 181	changed mov to clr
   0315 E4                 1278 	clr	a
   0316 C0 E0              1279 	push	acc
                           1280 ;	genIpush
   0318 74r44              1281 	mov	a,#__str_6
   031A C0 E0              1282 	push	acc
   031C 74s01              1283 	mov	a,#(__str_6 >> 8)
   031E C0 E0              1284 	push	acc
   0320 74 80              1285 	mov	a,#0x80
   0322 C0 E0              1286 	push	acc
                           1287 ;	genCall
   0324 12s00r00           1288 	lcall	_printf
   0327 E5 81              1289 	mov	a,sp
   0329 24 F9              1290 	add	a,#0xf9
   032B F5 81              1291 	mov	sp,a
                           1292 ;	main.c:116: buffer_size = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                           1293 ;	genCall
                           1294 ;	Peephole 182.b	used 16 bit load of dptr
   032D 90 00 0A           1295 	mov	dptr,#0x000A
   0330 12s00r00           1296 	lcall	_Serial_GetInteger
   0333 AA 82              1297 	mov	r2,dpl
   0335 AB 83              1298 	mov	r3,dph
                           1299 ;	genAssign
   0337 90s0ArF5           1300 	mov	dptr,#_handlePlus_buffer_size_1_1
   033A EA                 1301 	mov	a,r2
   033B F0                 1302 	movx	@dptr,a
   033C A3                 1303 	inc	dptr
   033D EB                 1304 	mov	a,r3
   033E F0                 1305 	movx	@dptr,a
                           1306 ;	main.c:117: if (buffer_size < NEW_BUF_MIN_VALUE){
                           1307 ;	genCmpLt
                           1308 ;	genCmp
   033F C3                 1309 	clr	c
   0340 EA                 1310 	mov	a,r2
   0341 94 14              1311 	subb	a,#0x14
   0343 EB                 1312 	mov	a,r3
   0344 64 80              1313 	xrl	a,#0x80
   0346 94 80              1314 	subb	a,#0x80
                           1315 ;	genIfxJump
                           1316 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0348 50 1F              1317 	jnc	00104$
                           1318 ;	Peephole 300	removed redundant label 00133$
                           1319 ;	main.c:118: printf("\r\nError. Value must be greater than %d\r\n", NEW_BUF_MIN_VALUE);
                           1320 ;	genIpush
   034A 74 14              1321 	mov	a,#0x14
   034C C0 E0              1322 	push	acc
                           1323 ;	Peephole 181	changed mov to clr
   034E E4                 1324 	clr	a
   034F C0 E0              1325 	push	acc
                           1326 ;	genIpush
   0351 74r4C              1327 	mov	a,#__str_1
   0353 C0 E0              1328 	push	acc
   0355 74s00              1329 	mov	a,#(__str_1 >> 8)
   0357 C0 E0              1330 	push	acc
   0359 74 80              1331 	mov	a,#0x80
   035B C0 E0              1332 	push	acc
                           1333 ;	genCall
   035D 12s00r00           1334 	lcall	_printf
   0360 E5 81              1335 	mov	a,sp
   0362 24 FB              1336 	add	a,#0xfb
   0364 F5 81              1337 	mov	sp,a
   0366 02s02rDD           1338 	ljmp	00108$
   0369                    1339 00104$:
                           1340 ;	main.c:120: else if(buffer_size > NEW_BUF_MAX_VALUE){
                           1341 ;	genCmpGt
                           1342 ;	genCmp
   0369 C3                 1343 	clr	c
   036A 74 90              1344 	mov	a,#0x90
   036C 9A                 1345 	subb	a,r2
                           1346 ;	Peephole 159	avoided xrl during execution
   036D 74 81              1347 	mov	a,#(0x01 ^ 0x80)
   036F 8B F0              1348 	mov	b,r3
   0371 63 F0 80           1349 	xrl	b,#0x80
   0374 95 F0              1350 	subb	a,b
                           1351 ;	genIfxJump
   0376 40 03              1352 	jc	00134$
   0378 02s02rDD           1353 	ljmp	00108$
   037B                    1354 00134$:
                           1355 ;	main.c:121: printf("\r\nError. Value must be less than %d\r\n", NEW_BUF_MAX_VALUE);
                           1356 ;	genIpush
   037B 74 90              1357 	mov	a,#0x90
   037D C0 E0              1358 	push	acc
   037F 74 01              1359 	mov	a,#0x01
   0381 C0 E0              1360 	push	acc
                           1361 ;	genIpush
   0383 74r75              1362 	mov	a,#__str_2
   0385 C0 E0              1363 	push	acc
   0387 74s00              1364 	mov	a,#(__str_2 >> 8)
   0389 C0 E0              1365 	push	acc
   038B 74 80              1366 	mov	a,#0x80
   038D C0 E0              1367 	push	acc
                           1368 ;	genCall
   038F 12s00r00           1369 	lcall	_printf
   0392 E5 81              1370 	mov	a,sp
   0394 24 FB              1371 	add	a,#0xfb
   0396 F5 81              1372 	mov	sp,a
   0398 02s02rDD           1373 	ljmp	00108$
                           1374 ;	main.c:126: while(Buffers[first_free_buffer_index].in_use){
   039B                    1375 00127$:
                           1376 ;	genAssign
   039B 7A 01              1377 	mov	r2,#0x01
   039D 7B 00              1378 	mov	r3,#0x00
   039F                    1379 00113$:
                           1380 ;	genAssign
   039F 90s00r00           1381 	mov	dptr,#__mulint_PARM_2
   03A2 74 0C              1382 	mov	a,#0x0C
   03A4 F0                 1383 	movx	@dptr,a
   03A5 E4                 1384 	clr	a
   03A6 A3                 1385 	inc	dptr
   03A7 F0                 1386 	movx	@dptr,a
                           1387 ;	genCall
   03A8 8A 82              1388 	mov	dpl,r2
   03AA 8B 83              1389 	mov	dph,r3
