                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Oct 09 13:15:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   00EE 2C                  754 	add	a,r4
   00EF F0                  755 	movx	@dptr,a
                            756 ;	Peephole 181	changed mov to clr
   00F0 E4                  757 	clr	a
                            758 ;	Peephole 236.b	used r5 instead of ar5
   00F1 3D                  759 	addc	a,r5
   00F2 A3                  760 	inc	dptr
   00F3 F0                  761 	movx	@dptr,a
   00F4 02s00r5E            762 	ljmp	00112$
   00F7                     763 00104$:
                            764 ;	serial.c:58: printf("\r\nInvalid character. Enter only digits.");
                            765 ;	genIpush
   00F7 74r32               766 	mov	a,#__str_1
   00F9 C0 E0               767 	push	acc
   00FB 74s00               768 	mov	a,#(__str_1 >> 8)
   00FD C0 E0               769 	push	acc
   00FF 74 80               770 	mov	a,#0x80
   0101 C0 E0               771 	push	acc
                            772 ;	genCall
   0103 12s00r00            773 	lcall	_printf
   0106 15 81               774 	dec	sp
   0108 15 81               775 	dec	sp
   010A 15 81               776 	dec	sp
                            777 ;	serial.c:59: return -1;
                            778 ;	genRet
                            779 ;	Peephole 182.b	used 16 bit load of dptr
   010C 90 FF FF            780 	mov	dptr,#0xFFFF
                            781 ;	Peephole 112.b	changed ljmp to sjmp
                            782 ;	Peephole 251.b	replaced sjmp to ret with ret
   010F 22                  783 	ret
   0110                     784 00114$:
                            785 ;	serial.c:62: buf[index] = '\0';  //Null terminate the string
                            786 ;	genAssign
   0110 90s00r0E            787 	mov	dptr,#_serial_getInteger_index_1_1
   0113 E0                  788 	movx	a,@dptr
   0114 FA                  789 	mov	r2,a
   0115 A3                  790 	inc	dptr
   0116 E0                  791 	movx	a,@dptr
   0117 FB                  792 	mov	r3,a
                            793 ;	genPlus
                            794 ;	Peephole 236.g	used r2 instead of ar2
   0118 EA                  795 	mov	a,r2
   0119 24r03               796 	add	a,#_serial_getInteger_buf_1_1
   011B F5 82               797 	mov	dpl,a
                            798 ;	Peephole 236.g	used r3 instead of ar3
   011D EB                  799 	mov	a,r3
   011E 34s00               800 	addc	a,#(_serial_getInteger_buf_1_1 >> 8)
   0120 F5 83               801 	mov	dph,a
                            802 ;	genPointerSet
                            803 ;     genFarPointerSet
                            804 ;	Peephole 181	changed mov to clr
   0122 E4                  805 	clr	a
   0123 F0                  806 	movx	@dptr,a
                            807 ;	serial.c:63: return atoi(buf);
                            808 ;	genCall
                            809 ;	Peephole 182.a	used 16 bit load of DPTR
   0124 90s00r03            810 	mov	dptr,#_serial_getInteger_buf_1_1
   0127 75 F0 00            811 	mov	b,#0x00
                            812 ;	genRet
                            813 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                            814 ;	Peephole 253.b	replaced lcall/ret with ljmp
   012A 02s00r00            815 	ljmp	_atoi
                            816 ;
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'getstring'
                            819 ;------------------------------------------------------------
                            820 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                            821 ;length                    Allocated with name '_getstring_PARM_2'
                            822 ;buf                       Allocated with name '_getstring_buf_1_1'
                            823 ;c                         Allocated with name '_getstring_c_1_1'
                            824 ;offset                    Allocated with name '_getstring_offset_1_1'
                            825 ;------------------------------------------------------------
                            826 ;	serial.c:67: void getstring(unsigned char *buf, int length){
                            827 ;	-----------------------------------------
                            828 ;	 function getstring
                            829 ;	-----------------------------------------
   012D                     830 _getstring:
                            831 ;	genReceive
   012D AA F0               832 	mov	r2,b
   012F AB 83               833 	mov	r3,dph
   0131 E5 82               834 	mov	a,dpl
   0133 90s00r12            835 	mov	dptr,#_getstring_buf_1_1
   0136 F0                  836 	movx	@dptr,a
   0137 A3                  837 	inc	dptr
   0138 EB                  838 	mov	a,r3
   0139 F0                  839 	movx	@dptr,a
   013A A3                  840 	inc	dptr
   013B EA                  841 	mov	a,r2
   013C F0                  842 	movx	@dptr,a
                            843 ;	serial.c:70: c = getchar();
                            844 ;	genCall
   013D 12s00r12            845 	lcall	_getchar
   0140 AA 82               846 	mov	r2,dpl
                            847 ;	genAssign
   0142 90s00r15            848 	mov	dptr,#_getstring_c_1_1
   0145 EA                  849 	mov	a,r2
   0146 F0                  850 	movx	@dptr,a
                            851 ;	serial.c:71: putchar(c);
                            852 ;	genCall
   0147 8A 82               853 	mov	dpl,r2
   0149 12s00r00            854 	lcall	_putchar
                            855 ;	serial.c:72: while(c != ENTER_KEY && offset < length){
                            856 ;	genAssign
   014C 90s00r10            857 	mov	dptr,#_getstring_PARM_2
   014F E0                  858 	movx	a,@dptr
   0150 FA                  859 	mov	r2,a
   0151 A3                  860 	inc	dptr
   0152 E0                  861 	movx	a,@dptr
   0153 FB                  862 	mov	r3,a
                            863 ;	genAssign
   0154 90s00r12            864 	mov	dptr,#_getstring_buf_1_1
   0157 E0                  865 	movx	a,@dptr
   0158 F5*00               866 	mov	_getstring_sloc0_1_0,a
   015A A3                  867 	inc	dptr
   015B E0                  868 	movx	a,@dptr
   015C F5*01               869 	mov	(_getstring_sloc0_1_0 + 1),a
   015E A3                  870 	inc	dptr
   015F E0                  871 	movx	a,@dptr
   0160 F5*02               872 	mov	(_getstring_sloc0_1_0 + 2),a
                            873 ;	genAssign
   0162 7F 00               874 	mov	r7,#0x00
   0164 78 00               875 	mov	r0,#0x00
   0166                     876 00102$:
                            877 ;	genAssign
   0166 90s00r15            878 	mov	dptr,#_getstring_c_1_1
   0169 E0                  879 	movx	a,@dptr
   016A F9                  880 	mov	r1,a
                            881 ;	genCmpEq
                            882 ;	gencjneshort
   016B B9 0D 02            883 	cjne	r1,#0x0D,00111$
                            884 ;	Peephole 112.b	changed ljmp to sjmp
   016E 80 5D               885 	sjmp	00104$
   0170                     886 00111$:
                            887 ;	genCmpLt
                            888 ;	genCmp
   0170 C3                  889 	clr	c
   0171 EF                  890 	mov	a,r7
   0172 9A                  891 	subb	a,r2
   0173 E8                  892 	mov	a,r0
   0174 64 80               893 	xrl	a,#0x80
   0176 8B F0               894 	mov	b,r3
   0178 63 F0 80            895 	xrl	b,#0x80
   017B 95 F0               896 	subb	a,b
                            897 ;	genIfxJump
                            898 ;	Peephole 108.a	removed ljmp by inverse jump logic
   017D 50 4E               899 	jnc	00104$
                            900 ;	Peephole 300	removed redundant label 00112$
                            901 ;	serial.c:73: buf[offset] = c;
                            902 ;	genIpush
   017F C0 02               903 	push	ar2
   0181 C0 03               904 	push	ar3
                            905 ;	genPlus
                            906 ;	Peephole 236.g	used r7 instead of ar7
   0183 EF                  907 	mov	a,r7
   0184 25*00               908 	add	a,_getstring_sloc0_1_0
   0186 FA                  909 	mov	r2,a
                            910 ;	Peephole 236.g	used r0 instead of ar0
   0187 E8                  911 	mov	a,r0
   0188 35*01               912 	addc	a,(_getstring_sloc0_1_0 + 1)
   018A FB                  913 	mov	r3,a
   018B AC*02               914 	mov	r4,(_getstring_sloc0_1_0 + 2)
                            915 ;	genPointerSet
                            916 ;	genGenPointerSet
   018D 8A 82               917 	mov	dpl,r2
   018F 8B 83               918 	mov	dph,r3
   0191 8C F0               919 	mov	b,r4
   0193 E9                  920 	mov	a,r1
   0194 12s00r00            921 	lcall	__gptrput
                            922 ;	serial.c:74: c = getchar();
                            923 ;	genCall
   0197 C0 03               924 	push	ar3
   0199 C0 07               925 	push	ar7
   019B C0 00               926 	push	ar0
   019D 12s00r12            927 	lcall	_getchar
   01A0 AA 82               928 	mov	r2,dpl
   01A2 D0 00               929 	pop	ar0
   01A4 D0 07               930 	pop	ar7
   01A6 D0 03               931 	pop	ar3
                            932 ;	genAssign
   01A8 90s00r15            933 	mov	dptr,#_getstring_c_1_1
   01AB EA                  934 	mov	a,r2
   01AC F0                  935 	movx	@dptr,a
                            936 ;	serial.c:75: putchar(c);
                            937 ;	genCall
   01AD 8A 82               938 	mov	dpl,r2
   01AF C0 02               939 	push	ar2
   01B1 C0 03               940 	push	ar3
   01B3 C0 07               941 	push	ar7
   01B5 C0 00               942 	push	ar0
   01B7 12s00r00            943 	lcall	_putchar
   01BA D0 00               944 	pop	ar0
   01BC D0 07               945 	pop	ar7
   01BE D0 03               946 	pop	ar3
   01C0 D0 02               947 	pop	ar2
                            948 ;	serial.c:77: ++offset;
                            949 ;	genPlus
                            950 ;     genPlusIncr
   01C2 0F                  951 	inc	r7
   01C3 BF 00 01            952 	cjne	r7,#0x00,00113$
   01C6 08                  953 	inc	r0
   01C7                     954 00113$:
                            955 ;	genIpop
   01C7 D0 03               956 	pop	ar3
   01C9 D0 02               957 	pop	ar2
                            958 ;	Peephole 112.b	changed ljmp to sjmp
   01CB 80 99               959 	sjmp	00102$
   01CD                     960 00104$:
                            961 ;	serial.c:81: buf[offset] = '\0';
                            962 ;	genAssign
   01CD 90s00r12            963 	mov	dptr,#_getstring_buf_1_1
   01D0 E0                  964 	movx	a,@dptr
   01D1 FA                  965 	mov	r2,a
   01D2 A3                  966 	inc	dptr
   01D3 E0                  967 	movx	a,@dptr
   01D4 FB                  968 	mov	r3,a
   01D5 A3                  969 	inc	dptr
   01D6 E0                  970 	movx	a,@dptr
   01D7 FC                  971 	mov	r4,a
                            972 ;	genPlus
                            973 ;	Peephole 236.g	used r7 instead of ar7
   01D8 EF                  974 	mov	a,r7
                            975 ;	Peephole 236.a	used r2 instead of ar2
   01D9 2A                  976 	add	a,r2
   01DA FF                  977 	mov	r7,a
                            978 ;	Peephole 236.g	used r0 instead of ar0
   01DB E8                  979 	mov	a,r0
                            980 ;	Peephole 236.b	used r3 instead of ar3
   01DC 3B                  981 	addc	a,r3
   01DD F8                  982 	mov	r0,a
   01DE 8C 05               983 	mov	ar5,r4
                            984 ;	genPointerSet
                            985 ;	genGenPointerSet
   01E0 8F 82               986 	mov	dpl,r7
   01E2 88 83               987 	mov	dph,r0
   01E4 8D F0               988 	mov	b,r5
                            989 ;	Peephole 181	changed mov to clr
   01E6 E4                  990 	clr	a
                            991 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01E7 02s00r00            992 	ljmp	__gptrput
                            993 ;
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'Serial_Init'
                            996 ;------------------------------------------------------------
                            997 ;------------------------------------------------------------
                            998 ;	serial.c:87: void Serial_Init(void){
                            999 ;	-----------------------------------------
                           1000 ;	 function Serial_Init
                           1001 ;	-----------------------------------------
   01EA                    1002 _Serial_Init:
                           1003 ;	serial.c:88: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1004 ;	genAssign
   01EA 75 98 50           1005 	mov	_SCON,#0x50
                           1006 ;	serial.c:89: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1007 ;	genAssign
   01ED 75 89 20           1008 	mov	_TMOD,#0x20
                           1009 ;	serial.c:90: TH1 = TIMER1_RELOAD_VAL;
                           1010 ;	genAssign
   01F0 75 8D FD           1011 	mov	_TH1,#0xFD
                           1012 ;	serial.c:91: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1013 ;	genAssign
   01F3 75 8B FD           1014 	mov	_TL1,#0xFD
                           1015 ;	serial.c:93: TR1 = 1;
                           1016 ;	genAssign
   01F6 D2 8E              1017 	setb	_TR1
                           1018 ;	serial.c:94: TI = 1; //Clear to start
                           1019 ;	genAssign
   01F8 D2 99              1020 	setb	_TI
                           1021 ;	Peephole 300	removed redundant label 00101$
   01FA 22                 1022 	ret
                           1023 	.area CSEG    (CODE)
                           1024 	.area CONST   (CODE)
   0000                    1025 __str_0:
   0000 53 65 72 69 61 6C  1026 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1027 	.db 0x00
   0032                    1028 __str_1:
   0032 0D                 1029 	.db 0x0D
   0033 0A                 1030 	.db 0x0A
   0034 49 6E 76 61 6C 69  1031 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 00                 1032 	.db 0x00
                           1033 	.area XINIT   (CODE)
